"rownum"	"y"
16130	1
16131	0
16132	0
16133	1
16134	1
16135	1
16136	1
16137	0
16138	1
16139	1
16140	0
16141	0
16142	0
16143	0
16144	1
16145	0
16146	0
16147	0
16148	1
16149	0
16150	1
16151	1
16152	0
16153	1
16154	0
16155	1
16156	0
16157	1
16158	1
16159	1
16160	1
16161	1
16162	1
16163	1
16164	0
16165	0
16166	1
16167	0
16168	0
16169	0
16170	1
16171	0
16172	1
16173	1
16174	1
16175	1
16176	0
16177	1
16178	0
16179	0
16180	0
16181	0
16182	0
16183	0
16184	0
16185	0
16186	0
16187	1
16188	1
16189	0
16190	0
16191	1
16192	0
16193	0
16194	1
16195	0
16196	0
16197	0
16198	1
16199	0
16200	0
16201	0
16202	1
16203	0
16204	1
16205	0
16206	1
16207	0
16208	1
16209	0
16210	1
16211	1
16212	1
16213	1
16214	0
16215	0
16216	1
16217	1
16218	1
16219	0
16220	0
16221	0
16222	1
16223	1
16224	0
16225	0
16226	1
16227	0
16228	0
16229	1
16230	1
16231	0
16232	0
16233	1
16234	0
16235	0
16236	1
16237	1
16238	1
16239	0
16240	1
16241	1
16242	0
16243	0
16244	1
16245	1
16246	1
16247	1
16248	1
16249	1
16250	0
16251	1
16252	0
16253	0
16254	0
16255	0
16256	1
16257	0
16258	0
16259	0
16260	0
16261	0
16262	1
16263	0
16264	0
16265	0
16266	1
16267	1
16268	1
16269	0
16270	0
16271	0
16272	0
16273	1
16274	1
16275	0
16276	1
16277	1
16278	1
16279	1
16280	0
16281	1
16282	1
16283	0
16284	1
16285	0
16286	0
16287	0
16288	1
16289	0
16290	1
16291	0
16292	0
16293	0
16294	1
16295	0
16296	1
16297	0
16298	0
16299	0
16300	0
16301	1
16302	1
16303	0
16304	1
16305	0
16306	0
16307	0
16308	0
16309	1
16310	1
16311	0
16312	1
16313	0
16314	0
16315	0
16316	0
16317	0
16318	0
16319	1
16320	1
16321	0
16322	0
16323	0
16324	0
16325	0
16326	1
16327	1
16328	0
16329	0
16330	1
16331	0
16332	0
16333	0
16334	1
16335	0
16336	1
16337	0
16338	0
16339	0
16340	0
16341	1
16342	0
16343	0
16344	1
16345	0
16346	1
16347	1
16348	0
16349	1
16350	0
16351	0
16352	1
16353	0
16354	1
16355	1
16356	0
16357	0
16358	1
16359	1
16360	0
16361	1
16362	0
16363	0
16364	0
16365	1
16366	0
16367	0
16368	0
16369	1
16370	0
16371	0
16372	0
16373	1
16374	1
16375	0
16376	1
16377	1
16378	0
16379	1
16380	1
16381	0
16382	0
16383	1
16384	0
16385	0
16386	0
16387	0
16388	0
16389	0
16390	1
16391	1
16392	1
16393	1
16394	1
16395	0
16396	0
16397	1
16398	0
16399	0
16400	0
16401	1
16402	0
16403	1
16404	1
16405	1
16406	1
16407	1
16408	0
16409	0
16410	0
16411	0
16412	0
16413	1
16414	0
16415	1
16416	0
16417	1
16418	1
16419	0
16420	0
16421	0
16422	0
16423	0
16424	1
16425	1
16426	0
16427	1
16428	1
16429	1
16430	1
16431	1
16432	1
16433	1
16434	1
16435	0
16436	1
16437	0
16438	1
16439	1
16440	1
16441	0
16442	1
16443	0
16444	0
16445	0
16446	1
16447	0
16448	0
16449	0
16450	1
16451	0
16452	0
16453	1
16454	1
16455	0
16456	1
16457	0
16458	1
16459	0
16460	1
16461	1
16462	0
16463	0
16464	1
16465	0
16466	0
16467	0
16468	1
16469	1
16470	0
16471	0
16472	0
16473	1
16474	0
16475	1
16476	1
16477	1
16478	1
16479	0
16480	0
16481	0
16482	0
16483	0
16484	1
16485	0
16486	0
16487	1
16488	0
16489	1
16490	0
16491	1
16492	1
16493	0
16494	0
16495	0
16496	1
16497	0
16498	0
16499	1
16500	1
16501	1
16502	0
16503	1
16504	1
16505	0
16506	1
16507	1
16508	0
16509	1
16510	1
16511	0
16512	1
16513	1
16514	0
16515	1
16516	1
16517	1
16518	0
16519	1
16520	1
16521	1
16522	0
16523	0
16524	1
16525	1
16526	0
16527	0
16528	0
16529	0
16530	1
16531	0
16532	0
16533	1
16534	0
16535	0
16536	1
16537	1
16538	0
16539	1
16540	0
16541	0
16542	0
16543	1
16544	1
16545	1
16546	1
16547	0
16548	0
16549	1
16550	0
16551	0
16552	0
16553	0
16554	0
16555	0
16556	1
16557	1
16558	0
16559	0
16560	1
16561	1
16562	0
16563	0
16564	0
16565	0
16566	0
16567	0
16568	1
16569	0
16570	1
16571	0
16572	1
16573	0
16574	0
16575	0
16576	0
16577	0
16578	0
16579	1
16580	0
16581	0
16582	1
16583	0
16584	0
16585	0
16586	1
16587	0
16588	0
16589	0
16590	0
16591	1
16592	0
16593	0
16594	1
16595	0
16596	1
16597	1
16598	0
16599	0
16600	0
16601	0
16602	0
16603	1
16604	1
16605	1
16606	0
16607	1
16608	0
16609	0
16610	0
16611	0
16612	1
16613	1
16614	1
16615	0
16616	1
16617	1
16618	1
16619	0
16620	0
16621	0
16622	1
16623	0
16624	0
16625	1
16626	0
16627	1
16628	0
16629	1
16630	0
16631	1
16632	1
16633	0
16634	1
16635	1
16636	1
16637	0
16638	1
16639	1
16640	0
16641	0
16642	0
16643	0
16644	1
16645	0
16646	1
16647	1
16648	1
16649	1
16650	0
16651	1
16652	1
16653	1
16654	0
16655	1
16656	0
16657	1
16658	1
16659	1
16660	1
16661	0
16662	1
16663	0
16664	0
16665	1
16666	0
16667	0
16668	0
16669	0
16670	0
16671	1
16672	0
16673	0
16674	0
16675	0
16676	1
16677	1
16678	0
16679	1
16680	0
16681	0
16682	1
16683	0
16684	1
16685	1
16686	1
16687	1
16688	1
16689	0
16690	0
16691	0
16692	1
16693	0
16694	1
16695	1
16696	0
16697	0
16698	1
16699	1
16700	1
16701	1
16702	0
16703	0
16704	0
16705	1
16706	0
16707	0
16708	1
16709	1
16710	0
16711	1
16712	1
16713	1
16714	1
16715	0
16716	0
16717	0
16718	1
16719	1
16720	0
16721	0
16722	1
16723	0
16724	0
16725	0
16726	0
16727	1
16728	1
16729	0
16730	1
16731	0
16732	1
16733	1
16734	1
16735	1
16736	0
16737	1
16738	1
16739	1
16740	0
16741	0
16742	0
16743	1
16744	0
16745	1
16746	1
16747	1
16748	0
16749	1
16750	1
16751	1
16752	0
16753	0
16754	1
16755	0
16756	0
16757	0
16758	0
16759	1
16760	0
16761	0
16762	1
16763	0
16764	0
16765	0
16766	0
16767	1
16768	1
16769	0
16770	0
16771	1
16772	1
16773	0
16774	0
16775	0
16776	0
16777	0
16778	1
16779	1
16780	1
16781	0
16782	0
16783	0
16784	1
16785	0
16786	0
16787	0
16788	0
16789	1
16790	1
16791	0
16792	1
16793	0
16794	1
16795	1
16796	1
16797	1
16798	1
16799	1
16800	0
16801	0
16802	0
16803	0
16804	0
16805	0
16806	0
16807	1
16808	0
16809	1
16810	1
16811	1
16812	1
16813	1
16814	0
16815	0
16816	0
16817	0
16818	1
16819	1
16820	0
16821	1
16822	1
16823	1
16824	0
16825	0
16826	0
16827	0
16828	1
16829	0
16830	1
16831	0
16832	1
16833	1
16834	0
16835	0
16836	1
16837	0
16838	0
16839	1
16840	1
16841	1
16842	0
16843	0
16844	0
16845	0
16846	1
16847	0
16848	1
16849	1
16850	0
16851	0
16852	1
16853	0
16854	1
16855	0
16856	1
16857	0
16858	1
16859	0
16860	0
16861	0
16862	0
16863	0
16864	1
16865	1
16866	0
16867	0
16868	1
16869	0
16870	1
16871	0
16872	1
16873	1
16874	0
16875	0
16876	1
16877	1
16878	0
16879	0
16880	0
16881	1
16882	0
16883	1
16884	1
16885	0
16886	0
16887	0
16888	0
16889	1
16890	0
16891	1
16892	1
16893	1
16894	1
16895	0
16896	0
16897	0
16898	0
16899	0
16900	1
16901	1
16902	1
16903	1
16904	0
16905	1
16906	1
16907	1
16908	0
16909	0
16910	0
16911	0
16912	0
16913	0
16914	0
16915	1
16916	0
16917	0
16918	0
16919	1
16920	1
16921	0
16922	1
16923	0
16924	1
16925	0
16926	1
16927	1
16928	0
16929	1
16930	1
16931	0
16932	1
16933	0
16934	0
16935	0
16936	1
16937	1
16938	0
16939	1
16940	0
16941	1
16942	0
16943	0
16944	0
16945	1
16946	1
16947	1
16948	1
16949	1
16950	0
16951	0
16952	0
16953	0
16954	0
16955	1
16956	0
16957	1
16958	0
16959	1
16960	0
16961	1
16962	1
16963	0
16964	1
16965	1
16966	0
16967	1
16968	0
16969	0
16970	0
16971	0
16972	1
16973	1
16974	0
16975	0
16976	1
16977	0
16978	1
16979	0
16980	0
16981	0
16982	0
16983	0
16984	0
16985	1
16986	1
16987	1
16988	0
16989	1
16990	0
16991	1
16992	1
16993	0
16994	1
16995	0
16996	1
16997	1
16998	0
16999	1
17000	0
17001	0
17002	0
17003	1
17004	1
17005	0
17006	0
17007	0
17008	0
17009	0
17010	0
17011	1
17012	1
17013	0
17014	0
17015	0
17016	0
17017	1
17018	1
17019	0
17020	1
17021	0
17022	1
17023	1
17024	0
17025	1
17026	1
17027	0
17028	0
17029	0
17030	1
17031	1
17032	0
17033	1
17034	1
17035	0
17036	1
17037	1
17038	1
17039	1
17040	0
17041	0
17042	1
17043	0
17044	0
17045	0
17046	0
17047	1
17048	0
17049	1
17050	0
17051	0
17052	1
17053	1
17054	1
17055	0
17056	1
17057	1
17058	1
17059	0
17060	1
17061	1
17062	1
17063	0
17064	0
17065	1
17066	1
17067	0
17068	0
17069	0
17070	1
17071	1
17072	1
17073	1
17074	0
17075	1
17076	0
17077	1
17078	0
17079	1
17080	1
17081	1
17082	1
17083	0
17084	1
17085	0
17086	0
17087	1
17088	1
17089	1
17090	1
17091	0
17092	1
17093	1
17094	1
17095	0
17096	1
17097	0
17098	0
17099	0
17100	0
17101	1
17102	0
17103	0
17104	1
17105	0
17106	0
17107	0
17108	0
17109	1
17110	0
17111	1
17112	0
17113	1
17114	1
17115	1
17116	1
17117	1
17118	1
17119	0
17120	0
17121	1
17122	1
17123	0
17124	1
17125	1
17126	0
17127	0
17128	1
17129	1
17130	1
17131	0
17132	0
17133	0
17134	0
17135	1
17136	0
17137	0
17138	1
17139	0
17140	0
17141	0
17142	0
17143	0
17144	0
17145	1
17146	1
17147	1
17148	1
17149	1
17150	1
17151	1
17152	0
17153	1
17154	0
17155	0
17156	0
17157	1
17158	0
17159	0
17160	0
17161	0
17162	0
17163	0
17164	0
17165	0
17166	0
17167	0
17168	0
17169	0
17170	1
17171	1
17172	1
17173	1
17174	0
17175	0
17176	1
17177	1
17178	0
17179	0
17180	1
17181	0
17182	1
17183	1
17184	1
17185	0
17186	1
17187	0
17188	0
17189	0
17190	1
17191	1
17192	1
17193	0
17194	0
17195	1
17196	1
17197	1
17198	0
17199	1
17200	0
17201	1
17202	0
17203	0
17204	0
17205	0
17206	1
17207	1
17208	0
17209	1
17210	0
17211	1
17212	1
17213	0
17214	0
17215	0
17216	1
17217	1
17218	1
17219	1
17220	0
17221	1
17222	0
17223	0
17224	0
17225	1
17226	0
17227	0
17228	0
17229	0
17230	0
17231	1
17232	1
17233	1
17234	0
17235	1
17236	1
17237	0
17238	0
17239	1
17240	0
17241	0
17242	0
17243	0
17244	1
17245	1
17246	1
17247	1
17248	0
17249	0
17250	0
17251	0
17252	0
17253	0
17254	0
17255	1
17256	1
17257	0
17258	0
17259	1
17260	1
17261	0
17262	1
17263	0
17264	0
17265	0
17266	0
17267	1
17268	1
17269	1
17270	1
17271	1
17272	1
17273	1
17274	0
17275	1
17276	0
17277	0
17278	0
17279	0
17280	1
17281	1
17282	0
17283	1
17284	0
17285	1
17286	0
17287	1
17288	1
17289	1
17290	1
17291	0
17292	0
17293	0
17294	0
17295	0
17296	0
17297	0
17298	0
17299	1
17300	0
17301	0
17302	0
17303	0
17304	0
17305	1
17306	1
17307	0
17308	1
17309	0
17310	1
17311	0
17312	0
17313	0
17314	0
17315	0
17316	0
17317	0
17318	1
17319	0
17320	0
17321	1
17322	1
17323	0
17324	1
17325	1
17326	0
17327	0
17328	1
17329	1
17330	0
17331	0
17332	1
17333	0
17334	0
17335	0
17336	0
17337	1
17338	1
17339	1
17340	0
17341	1
17342	1
17343	1
17344	0
17345	1
17346	1
17347	0
17348	0
17349	0
17350	0
17351	1
17352	1
17353	0
17354	1
17355	1
17356	0
17357	1
17358	1
17359	1
17360	1
17361	0
17362	1
17363	0
17364	1
17365	1
17366	0
17367	1
17368	0
17369	1
17370	0
17371	1
17372	1
17373	0
17374	0
17375	0
17376	1
17377	0
17378	1
17379	0
17380	0
17381	0
17382	0
17383	0
17384	0
17385	1
17386	0
17387	0
17388	1
17389	1
17390	1
17391	0
17392	1
17393	0
17394	1
17395	0
17396	0
17397	1
17398	1
17399	1
17400	0
17401	0
17402	1
17403	1
17404	0
17405	1
17406	0
17407	1
17408	0
17409	1
17410	0
17411	1
17412	0
17413	1
17414	0
17415	0
17416	1
17417	1
17418	1
17419	0
17420	0
17421	1
17422	1
17423	0
17424	1
17425	1
17426	1
17427	0
17428	1
17429	1
17430	1
17431	0
17432	0
17433	1
17434	1
17435	1
17436	0
17437	1
17438	1
17439	0
17440	1
17441	0
17442	1
17443	0
17444	1
17445	0
17446	0
17447	0
17448	1
17449	0
17450	0
17451	0
17452	1
17453	0
17454	1
17455	0
17456	0
17457	1
17458	1
17459	0
17460	1
17461	0
17462	0
17463	1
17464	0
17465	0
17466	1
17467	1
17468	0
17469	0
17470	0
17471	0
17472	1
17473	0
17474	0
17475	1
17476	0
17477	0
17478	0
17479	0
17480	1
17481	1
17482	0
17483	1
17484	1
17485	1
17486	1
17487	0
17488	0
17489	0
17490	0
17491	0
17492	1
17493	0
17494	0
17495	0
17496	0
17497	0
17498	0
17499	0
17500	0
17501	0
17502	0
17503	1
17504	1
17505	1
17506	0
17507	1
17508	0
17509	0
17510	0
17511	1
17512	0
17513	0
17514	0
17515	0
17516	0
17517	1
17518	1
17519	0
17520	1
17521	1
17522	0
17523	0
17524	0
17525	0
17526	1
17527	1
17528	1
17529	0
17530	0
17531	0
17532	1
17533	1
17534	0
17535	0
17536	1
17537	1
17538	1
17539	0
17540	0
17541	0
17542	1
17543	1
17544	0
17545	1
17546	1
17547	1
17548	0
17549	0
17550	0
17551	0
17552	0
17553	0
17554	1
17555	1
17556	0
17557	0
17558	1
17559	0
17560	0
17561	0
17562	1
17563	0
17564	0
17565	0
17566	0
17567	0
17568	0
17569	0
17570	0
17571	1
17572	1
17573	1
17574	0
17575	0
17576	0
17577	0
17578	0
17579	1
17580	0
17581	0
17582	0
17583	0
17584	1
17585	1
17586	1
17587	1
17588	0
17589	1
17590	0
17591	1
17592	0
17593	0
17594	0
17595	1
17596	0
17597	1
17598	1
17599	0
17600	0
17601	1
17602	1
17603	1
17604	0
17605	1
17606	0
17607	1
17608	1
17609	1
17610	1
17611	1
17612	1
17613	0
17614	1
17615	0
17616	0
17617	1
17618	0
17619	1
17620	0
17621	0
17622	1
17623	1
17624	1
17625	1
17626	1
17627	0
17628	1
17629	1
17630	1
17631	1
17632	1
17633	1
17634	1
17635	1
17636	1
17637	1
17638	0
17639	0
17640	0
17641	1
17642	0
17643	1
17644	1
17645	0
17646	0
17647	1
17648	1
17649	0
17650	1
17651	0
17652	0
17653	0
17654	1
17655	1
17656	1
17657	1
17658	1
17659	0
17660	1
17661	1
17662	0
17663	0
17664	1
17665	1
17666	1
17667	1
17668	1
17669	1
17670	1
17671	1
17672	0
17673	1
17674	1
17675	0
17676	1
17677	1
17678	1
17679	0
17680	0
17681	1
17682	0
17683	1
17684	0
17685	0
17686	1
17687	0
17688	1
17689	0
17690	1
17691	0
17692	1
17693	0
17694	0
17695	1
17696	1
17697	1
17698	1
17699	1
17700	1
17701	0
17702	0
17703	0
17704	1
17705	1
17706	0
17707	1
17708	1
17709	1
17710	1
17711	0
17712	0
17713	0
17714	0
17715	1
17716	0
17717	0
17718	1
17719	0
17720	0
17721	1
17722	1
17723	1
17724	0
17725	0
17726	0
17727	0
17728	0
17729	0
17730	1
17731	0
17732	0
17733	1
17734	1
17735	1
17736	1
17737	1
17738	1
17739	1
17740	0
17741	0
17742	1
17743	1
17744	0
17745	0
17746	0
17747	0
17748	0
17749	1
17750	0
17751	0
17752	0
17753	0
17754	0
17755	1
17756	0
17757	0
17758	1
17759	1
17760	1
17761	1
17762	0
17763	1
17764	0
17765	0
17766	1
17767	0
17768	0
17769	0
17770	0
17771	0
17772	1
17773	0
17774	0
17775	1
17776	0
17777	1
17778	1
17779	1
17780	1
17781	0
17782	0
17783	0
17784	0
17785	0
17786	1
17787	0
17788	1
17789	0
17790	0
17791	0
17792	1
17793	0
17794	0
17795	1
17796	0
17797	1
17798	1
17799	1
17800	1
17801	0
17802	1
17803	0
17804	1
17805	0
17806	0
17807	1
17808	0
17809	0
17810	0
17811	0
17812	1
17813	1
17814	0
17815	0
17816	0
17817	0
17818	1
17819	0
17820	1
17821	0
17822	1
17823	1
17824	1
17825	0
17826	1
17827	0
17828	1
17829	0
17830	0
17831	1
17832	0
17833	1
17834	0
17835	0
17836	0
17837	1
17838	0
17839	0
17840	0
17841	0
17842	1
17843	0
17844	0
17845	1
17846	0
17847	0
17848	0
17849	0
17850	0
17851	1
17852	1
17853	0
17854	0
17855	0
17856	0
17857	1
17858	0
17859	0
17860	0
17861	0
17862	0
17863	0
17864	0
17865	1
17866	1
17867	0
17868	1
17869	1
17870	1
17871	0
17872	1
17873	1
17874	0
17875	1
17876	1
17877	1
17878	1
17879	1
17880	1
17881	1
17882	1
17883	1
17884	0
17885	1
17886	0
17887	0
17888	0
17889	1
17890	1
17891	1
17892	0
17893	0
17894	1
17895	1
17896	1
17897	1
17898	0
17899	1
17900	0
17901	0
17902	1
17903	0
17904	0
17905	0
17906	0
17907	1
17908	1
17909	1
17910	0
17911	1
17912	1
17913	1
17914	1
17915	1
17916	1
17917	1
17918	1
17919	1
17920	0
17921	1
17922	0
17923	1
17924	1
17925	0
17926	0
17927	0
17928	0
17929	1
17930	1
17931	1
17932	0
17933	0
17934	1
17935	0
17936	1
17937	1
17938	0
17939	0
17940	1
17941	0
17942	1
17943	0
17944	0
17945	0
17946	1
17947	1
17948	0
17949	0
17950	0
17951	0
17952	0
17953	0
17954	0
17955	0
17956	0
17957	1
17958	1
17959	0
17960	1
17961	1
17962	1
17963	0
17964	1
17965	1
17966	0
17967	0
17968	0
17969	1
17970	0
17971	0
17972	1
17973	0
17974	1
17975	0
17976	0
17977	0
17978	1
17979	1
17980	0
17981	0
17982	0
17983	0
17984	1
17985	1
17986	0
17987	0
17988	0
17989	1
17990	0
17991	0
17992	0
17993	1
17994	1
17995	0
17996	1
17997	1
17998	0
17999	1
18000	1
18001	0
18002	1
18003	1
18004	0
18005	1
18006	1
18007	1
18008	0
18009	0
18010	1
18011	0
18012	0
18013	1
18014	1
18015	1
18016	1
18017	0
18018	1
18019	1
18020	0
18021	1
18022	1
18023	0
18024	0
18025	0
18026	1
18027	1
18028	1
18029	0
18030	1
18031	1
18032	0
18033	0
18034	0
18035	0
18036	1
18037	0
18038	1
18039	0
18040	0
18041	0
18042	0
18043	0
18044	1
18045	0
18046	1
18047	1
18048	1
18049	0
18050	0
18051	0
18052	0
18053	0
18054	0
18055	0
18056	1
18057	0
18058	1
18059	0
18060	1
18061	1
18062	1
18063	1
18064	0
18065	1
18066	0
18067	0
18068	1
18069	0
18070	1
18071	1
18072	0
18073	0
18074	1
18075	0
18076	1
18077	1
18078	1
18079	1
18080	0
18081	0
18082	1
18083	0
18084	0
18085	1
18086	1
18087	1
18088	0
18089	1
18090	0
18091	0
18092	0
18093	1
18094	0
18095	1
18096	0
18097	0
18098	1
18099	0
18100	0
18101	0
18102	0
18103	1
18104	1
18105	1
18106	1
18107	1
18108	1
18109	1
18110	0
18111	1
18112	0
18113	0
18114	1
18115	0
18116	1
18117	0
18118	0
18119	0
18120	0
18121	1
18122	0
18123	0
18124	0
18125	1
18126	0
18127	0
18128	1
18129	1
18130	0
18131	0
18132	1
18133	1
18134	0
18135	0
18136	1
18137	0
18138	1
18139	1
18140	0
18141	0
18142	0
18143	1
18144	1
18145	0
18146	1
18147	0
18148	0
18149	0
18150	1
18151	1
18152	0
18153	1
18154	0
18155	1
18156	0
18157	0
18158	0
18159	0
18160	0
18161	1
18162	0
18163	0
18164	0
18165	0
18166	0
18167	0
18168	0
18169	0
18170	1
18171	0
18172	0
18173	0
18174	1
18175	0
18176	0
18177	0
18178	1
18179	0
18180	1
18181	0
18182	0
18183	0
18184	1
18185	0
18186	1
18187	1
18188	0
18189	1
18190	1
18191	1
18192	1
18193	1
18194	1
18195	0
18196	1
18197	0
18198	1
18199	0
18200	1
18201	1
18202	0
18203	0
18204	0
18205	0
18206	0
18207	0
18208	1
18209	1
18210	1
18211	1
18212	0
18213	1
18214	0
18215	1
18216	1
18217	0
18218	1
18219	0
18220	0
18221	0
18222	0
18223	0
18224	0
18225	1
18226	0
18227	1
18228	0
18229	1
18230	0
18231	1
18232	0
18233	0
18234	1
18235	0
18236	1
18237	1
18238	1
18239	0
18240	1
18241	1
18242	0
18243	0
18244	0
18245	1
18246	1
18247	1
18248	0
18249	0
18250	1
18251	0
18252	1
18253	1
18254	0
18255	1
18256	1
18257	1
18258	1
18259	0
18260	0
18261	0
18262	0
18263	0
18264	1
18265	1
18266	0
18267	0
18268	0
18269	0
18270	0
18271	0
18272	1
18273	0
18274	1
18275	1
18276	0
18277	0
18278	1
18279	1
18280	0
18281	1
18282	1
18283	0
18284	0
18285	0
18286	0
18287	0
18288	0
18289	1
18290	0
18291	1
18292	1
18293	0
18294	1
18295	1
18296	1
18297	0
18298	0
18299	0
18300	0
18301	1
18302	1
18303	0
18304	0
18305	1
18306	1
18307	1
18308	0
18309	0
18310	0
18311	1
18312	1
18313	0
18314	1
18315	0
18316	1
18317	0
18318	1
18319	1
18320	0
18321	1
18322	0
18323	0
18324	0
18325	1
18326	0
18327	0
18328	0
18329	0
18330	0
18331	0
18332	0
18333	0
18334	0
18335	1
18336	0
18337	0
18338	0
18339	0
18340	0
18341	1
18342	0
18343	0
18344	1
18345	1
18346	1
18347	0
18348	0
18349	1
18350	0
18351	0
18352	0
18353	1
18354	0
18355	1
18356	1
18357	0
18358	1
18359	0
18360	1
18361	0
18362	1
18363	1
18364	0
18365	0
18366	1
18367	0
18368	1
18369	0
18370	1
18371	0
18372	1
18373	0
18374	1
18375	1
18376	1
18377	0
18378	1
18379	0
18380	1
18381	1
18382	0
18383	1
18384	0
18385	1
18386	0
18387	0
18388	0
18389	1
18390	0
18391	0
18392	1
18393	0
18394	1
18395	1
18396	1
18397	0
18398	0
18399	0
18400	0
18401	1
18402	1
18403	0
18404	1
18405	1
18406	0
18407	0
18408	0
18409	1
18410	0
18411	1
18412	0
18413	0
18414	1
18415	0
18416	0
18417	0
18418	0
18419	1
18420	0
18421	1
18422	0
18423	0
18424	1
18425	0
18426	1
18427	0
18428	1
18429	1
18430	1
18431	1
18432	0
18433	0
18434	1
18435	1
18436	1
18437	0
18438	1
18439	1
18440	1
18441	0
18442	1
18443	1
18444	1
18445	0
18446	0
18447	0
18448	0
18449	0
18450	1
18451	0
18452	1
18453	0
18454	1
18455	0
18456	1
18457	0
18458	1
18459	1
18460	1
18461	1
18462	0
18463	1
18464	1
18465	1
18466	0
18467	0
18468	0
18469	1
18470	1
18471	1
18472	0
18473	0
18474	0
18475	1
18476	0
18477	0
18478	0
18479	1
18480	1
18481	0
18482	0
18483	1
18484	1
18485	1
18486	0
18487	1
18488	1
18489	0
18490	0
18491	0
18492	0
18493	0
18494	0
18495	0
18496	1
18497	1
18498	0
18499	0
18500	0
18501	0
18502	1
18503	0
18504	0
18505	1
18506	1
18507	0
18508	0
18509	1
18510	1
18511	1
18512	1
18513	0
18514	0
18515	0
18516	0
18517	0
18518	1
18519	1
18520	0
18521	0
18522	0
18523	1
18524	0
18525	1
18526	1
18527	1
18528	1
18529	0
18530	1
18531	1
18532	0
18533	0
18534	0
18535	0
18536	1
18537	1
18538	1
18539	1
18540	0
18541	0
18542	1
18543	1
18544	1
18545	1
18546	0
18547	0
18548	1
18549	1
18550	0
18551	1
18552	1
18553	1
18554	0
18555	0
18556	0
18557	0
18558	1
18559	1
18560	1
18561	1
18562	0
18563	0
18564	0
18565	0
18566	0
18567	0
18568	1
18569	1
18570	0
18571	0
18572	0
18573	1
18574	0
18575	1
18576	1
18577	1
18578	0
18579	1
18580	0
18581	0
18582	1
18583	0
18584	1
18585	1
18586	1
18587	1
18588	1
18589	0
18590	1
18591	0
18592	1
18593	0
18594	0
18595	0
18596	0
18597	0
18598	1
18599	1
18600	0
18601	1
18602	0
18603	0
18604	0
18605	1
18606	1
18607	1
18608	1
18609	1
18610	1
18611	0
18612	1
18613	1
18614	1
18615	1
18616	0
18617	0
18618	0
18619	0
18620	1
18621	0
18622	0
18623	0
18624	1
18625	0
18626	1
18627	1
18628	1
18629	1
18630	1
18631	0
18632	0
18633	1
18634	1
18635	1
18636	0
18637	0
18638	0
18639	1
18640	0
18641	1
18642	1
18643	0
18644	0
18645	0
18646	1
18647	0
18648	0
18649	1
18650	1
18651	0
18652	1
18653	0
18654	0
18655	0
18656	0
18657	1
18658	0
18659	1
18660	1
18661	0
18662	1
18663	0
18664	0
18665	0
18666	1
18667	0
18668	0
18669	0
18670	0
18671	0
18672	0
18673	1
18674	0
18675	0
18676	1
18677	0
18678	0
18679	1
18680	0
18681	1
18682	1
18683	0
18684	0
18685	1
18686	0
18687	1
18688	1
18689	0
18690	0
18691	0
18692	1
18693	0
18694	1
18695	0
18696	1
18697	0
18698	1
18699	1
18700	0
18701	1
18702	0
18703	0
18704	1
18705	0
18706	0
18707	1
18708	0
18709	1
18710	1
18711	1
18712	0
18713	1
18714	0
18715	0
18716	0
18717	1
18718	1
18719	0
18720	1
18721	1
18722	0
18723	0
18724	1
18725	0
18726	0
18727	0
18728	1
18729	1
18730	1
18731	0
18732	0
18733	1
18734	1
18735	0
18736	1
18737	0
18738	1
18739	0
18740	1
18741	0
18742	1
18743	0
18744	0
18745	1
18746	1
18747	1
18748	1
18749	0
18750	1
18751	0
18752	1
18753	0
18754	0
18755	1
18756	0
18757	1
18758	1
18759	0
18760	0
18761	0
18762	1
18763	1
18764	1
18765	1
18766	1
18767	1
18768	1
18769	1
18770	0
18771	1
18772	0
18773	1
18774	0
18775	0
18776	1
18777	0
18778	0
18779	0
18780	1
18781	0
18782	1
18783	0
18784	1
18785	0
18786	1
18787	1
18788	0
18789	1
18790	0
18791	0
18792	0
18793	1
18794	0
18795	1
18796	0
18797	0
18798	1
18799	1
18800	0
18801	1
18802	0
18803	0
18804	0
18805	0
18806	1
18807	0
18808	0
18809	0
18810	0
18811	1
18812	0
18813	1
18814	0
18815	1
18816	0
18817	0
18818	1
18819	0
18820	0
18821	0
18822	0
18823	1
18824	1
18825	0
18826	1
18827	1
18828	0
18829	0
18830	0
18831	0
18832	1
18833	0
18834	1
18835	1
18836	1
18837	0
18838	1
18839	0
18840	0
18841	1
18842	0
18843	0
18844	0
18845	1
18846	1
18847	1
18848	1
18849	0
18850	0
18851	0
18852	0
18853	0
18854	0
18855	1
18856	0
18857	1
18858	0
18859	1
18860	0
18861	0
18862	0
18863	0
18864	0
18865	1
18866	1
18867	0
18868	1
18869	1
18870	0
18871	0
18872	0
18873	0
18874	1
18875	0
18876	0
18877	0
18878	0
18879	1
18880	1
18881	0
18882	0
18883	0
18884	0
18885	0
18886	1
18887	1
18888	1
18889	1
18890	1
18891	0
18892	0
18893	0
18894	0
18895	1
18896	0
18897	0
18898	0
18899	1
18900	0
18901	0
18902	1
18903	0
18904	1
18905	1
18906	1
18907	1
18908	1
18909	1
18910	1
18911	0
18912	1
18913	1
18914	1
18915	1
18916	1
18917	0
18918	1
18919	1
18920	0
18921	0
18922	0
18923	0
18924	0
18925	0
18926	0
18927	1
